=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T04:13:17.625Z INFO  af_extract::annotations]   Parsed 119500K DAT records...
[2026-02-09T04:13:19.108Z INFO  af_extract::annotations]   Parsed 119600K DAT records...
[2026-02-09T04:13:20.607Z INFO  af_extract::annotations]   Parsed 119700K DAT records...
[2026-02-09T04:13:22.163Z INFO  af_extract::annotations]   Parsed 119800K DAT records...
[2026-02-09T04:13:23.702Z INFO  af_extract::annotations]   Parsed 119900K DAT records...
[2026-02-09T04:13:25.201Z INFO  af_extract::annotations]   Parsed 120000K DAT records...
[2026-02-09T04:13:26.728Z INFO  af_extract::annotations]   Parsed 120100K DAT records...
[2026-02-09T04:13:28.222Z INFO  af_extract::annotations]   Parsed 120200K DAT records...
[2026-02-09T04:13:29.744Z INFO  af_extract::annotations]   Parsed 120300K DAT records...
[2026-02-09T04:13:31.298Z INFO  af_extract::annotations]   Parsed 120400K DAT records...
[2026-02-09T04:13:32.862Z INFO  af_extract::annotations]   Parsed 120500K DAT records...
[2026-02-09T04:13:34.374Z INFO  af_extract::annotations]   Parsed 120600K DAT records...
[2026-02-09T04:13:35.862Z INFO  af_extract::annotations]   Parsed 120700K DAT records...
[2026-02-09T04:13:37.356Z INFO  af_extract::annotations]   Parsed 120800K DAT records...
[2026-02-09T04:13:38.856Z INFO  af_extract::annotations]   Parsed 120900K DAT records...
[2026-02-09T04:13:40.331Z INFO  af_extract::annotations]   Parsed 121000K DAT records...
[2026-02-09T04:13:41.856Z INFO  af_extract::annotations]   Parsed 121100K DAT records...
[2026-02-09T04:13:43.375Z INFO  af_extract::annotations]   Parsed 121200K DAT records...
[2026-02-09T04:13:44.876Z INFO  af_extract::annotations]   Parsed 121300K DAT records...
[2026-02-09T04:13:46.392Z INFO  af_extract::annotations]   Parsed 121400K DAT records...
[2026-02-09T04:13:47.910Z INFO  af_extract::annotations]   Parsed 121500K DAT records...
[2026-02-09T04:13:49.394Z INFO  af_extract::annotations]   Parsed 121600K DAT records...
[2026-02-09T04:13:50.920Z INFO  af_extract::annotations]   Parsed 121700K DAT records...
[2026-02-09T04:13:52.426Z INFO  af_extract::annotations]   Parsed 121800K DAT records...
[2026-02-09T04:13:53.983Z INFO  af_extract::annotations]   Parsed 121900K DAT records...
[2026-02-09T04:13:55.489Z INFO  af_extract::annotations]   Parsed 122000K DAT records...
[2026-02-09T04:13:56.998Z INFO  af_extract::annotations]   Parsed 122100K DAT records...
[2026-02-09T04:13:58.525Z INFO  af_extract::annotations]   Parsed 122200K DAT records...
[2026-02-09T04:14:00.033Z INFO  af_extract::annotations]   Parsed 122300K DAT records...
[2026-02-09T04:14:01.569Z INFO  af_extract::annotations]   Parsed 122400K DAT records...
[2026-02-09T04:14:03.082Z INFO  af_extract::annotations]   Parsed 122500K DAT records...
[2026-02-09T04:14:04.578Z INFO  af_extract::annotations]   Parsed 122600K DAT records...
[2026-02-09T04:14:06.048Z INFO  af_extract::annotations]   Parsed 122700K DAT records...
[2026-02-09T04:14:07.524Z INFO  af_extract::annotations]   Parsed 122800K DAT records...
[2026-02-09T04:14:08.992Z INFO  af_extract::annotations]   Parsed 122900K DAT records...
[2026-02-09T04:14:10.442Z INFO  af_extract::annotations]   Parsed 123000K DAT records...
[2026-02-09T04:14:11.943Z INFO  af_extract::annotations]   Parsed 123100K DAT records...
[2026-02-09T04:14:13.436Z INFO  af_extract::annotations]   Parsed 123200K DAT records...
[2026-02-09T04:14:14.925Z INFO  af_extract::annotations]   Parsed 123300K DAT records...
[2026-02-09T04:14:16.432Z INFO  af_extract::annotations]   Parsed 123400K DAT records...
[2026-02-09T04:14:17.928Z INFO  af_extract::annotations]   Parsed 123500K DAT records...
[2026-02-09T04:14:19.412Z INFO  af_extract::annotations]   Parsed 123600K DAT records...
[2026-02-09T04:14:20.887Z INFO  af_extract::annotations]   Parsed 123700K DAT records...
[2026-02-09T04:14:22.365Z INFO  af_extract::annotations]   Parsed 123800K DAT records...
[2026-02-09T04:14:23.810Z INFO  af_extract::annotations]   Parsed 123900K DAT records...
[2026-02-09T04:14:25.258Z INFO  af_extract::annotations]   Parsed 124000K DAT records...
[2026-02-09T04:14:26.709Z INFO  af_extract::annotations]   Parsed 124100K DAT records...
[2026-02-09T04:14:28.292Z INFO  af_extract::annotations]   Parsed 124200K DAT records...
[2026-02-09T04:14:29.796Z INFO  af_extract::annotations]   Parsed 124300K DAT records...
[2026-02-09T04:14:31.331Z INFO  af_extract::annotations]   Parsed 124400K DAT records...
[2026-02-09T04:14:32.900Z INFO  af_extract::annotations]   Parsed 124500K DAT records...
[2026-02-09T04:14:34.435Z INFO  af_extract::annotations]   Parsed 124600K DAT records...
[2026-02-09T04:14:35.947Z INFO  af_extract::annotations]   Parsed 124700K DAT records...
[2026-02-09T04:14:37.556Z INFO  af_extract::annotations]   Parsed 124800K DAT records...
[2026-02-09T04:14:39.095Z INFO  af_extract::annotations]   Parsed 124900K DAT records...
[2026-02-09T04:14:40.623Z INFO  af_extract::annotations]   Parsed 125000K DAT records...
[2026-02-09T04:14:42.206Z INFO  af_extract::annotations]   Parsed 125100K DAT records...
[2026-02-09T04:14:43.784Z INFO  af_extract::annotations]   Parsed 125200K DAT records...
[2026-02-09T04:14:45.270Z INFO  af_extract::annotations]   Parsed 125300K DAT records...
[2026-02-09T04:14:46.784Z INFO  af_extract::annotations]   Parsed 125400K DAT records...
[2026-02-09T04:14:48.290Z INFO  af_extract::annotations]   Parsed 125500K DAT records...
[2026-02-09T04:14:49.799Z INFO  af_extract::annotations]   Parsed 125600K DAT records...
[2026-02-09T04:14:51.275Z INFO  af_extract::annotations]   Parsed 125700K DAT records...
[2026-02-09T04:14:52.746Z INFO  af_extract::annotations]   Parsed 125800K DAT records...
[2026-02-09T04:14:54.213Z INFO  af_extract::annotations]   Parsed 125900K DAT records...
[2026-02-09T04:14:55.746Z INFO  af_extract::annotations]   Parsed 126000K DAT records...
[2026-02-09T04:14:57.291Z INFO  af_extract::annotations]   Parsed 126100K DAT records...
[2026-02-09T04:14:58.829Z INFO  af_extract::annotations]   Parsed 126200K DAT records...
[2026-02-09T04:15:00.364Z INFO  af_extract::annotations]   Parsed 126300K DAT records...
[2026-02-09T04:15:01.930Z INFO  af_extract::annotations]   Parsed 126400K DAT records...
[2026-02-09T04:15:03.507Z INFO  af_extract::annotations]   Parsed 126500K DAT records...
[2026-02-09T04:15:05.042Z INFO  af_extract::annotations]   Parsed 126600K DAT records...
[2026-02-09T04:15:06.602Z INFO  af_extract::annotations]   Parsed 126700K DAT records...
[2026-02-09T04:15:08.139Z INFO  af_extract::annotations]   Parsed 126800K DAT records...
[2026-02-09T04:15:09.707Z INFO  af_extract::annotations]   Parsed 126900K DAT records...
[2026-02-09T04:15:11.231Z INFO  af_extract::annotations]   Parsed 127000K DAT records...
[2026-02-09T04:15:12.737Z INFO  af_extract::annotations]   Parsed 127100K DAT records...
[2026-02-09T04:15:14.271Z INFO  af_extract::annotations]   Parsed 127200K DAT records...
[2026-02-09T04:15:15.783Z INFO  af_extract::annotations]   Parsed 127300K DAT records...
[2026-02-09T04:15:17.290Z INFO  af_extract::annotations]   Parsed 127400K DAT records...
[2026-02-09T04:15:18.780Z INFO  af_extract::annotations]   Parsed 127500K DAT records...
[2026-02-09T04:15:20.299Z INFO  af_extract::annotations]   Parsed 127600K DAT records...
[2026-02-09T04:15:21.852Z INFO  af_extract::annotations]   Parsed 127700K DAT records...
[2026-02-09T04:15:23.399Z INFO  af_extract::annotations]   Parsed 127800K DAT records...
[2026-02-09T04:15:24.923Z INFO  af_extract::annotations]   Parsed 127900K DAT records...
[2026-02-09T04:15:26.445Z INFO  af_extract::annotations]   Parsed 128000K DAT records...
[2026-02-09T04:15:27.949Z INFO  af_extract::annotations]   Parsed 128100K DAT records...
[2026-02-09T04:15:29.477Z INFO  af_extract::annotations]   Parsed 128200K DAT records...
[2026-02-09T04:15:30.996Z INFO  af_extract::annotations]   Parsed 128300K DAT records...
[2026-02-09T04:15:32.509Z INFO  af_extract::annotations]   Parsed 128400K DAT records...
[2026-02-09T04:15:34.023Z INFO  af_extract::annotations]   Parsed 128500K DAT records...
[2026-02-09T04:15:35.561Z INFO  af_extract::annotations]   Parsed 128600K DAT records...
[2026-02-09T04:15:37.081Z INFO  af_extract::annotations]   Parsed 128700K DAT records...
[2026-02-09T04:15:38.610Z INFO  af_extract::annotations]   Parsed 128800K DAT records...
[2026-02-09T04:15:40.150Z INFO  af_extract::annotations]   Parsed 128900K DAT records...
[2026-02-09T04:15:41.745Z INFO  af_extract::annotations]   Parsed 129000K DAT records...
[2026-02-09T04:15:43.289Z INFO  af_extract::annotations]   Parsed 129100K DAT records...
[2026-02-09T04:15:44.823Z INFO  af_extract::annotations]   Parsed 129200K DAT records...
[2026-02-09T04:15:46.353Z INFO  af_extract::annotations]   Parsed 129300K DAT records...
[2026-02-09T04:15:47.856Z INFO  af_extract::annotations]   Parsed 129400K DAT records...
[2026-02-09T04:15:49.355Z INFO  af_extract::annotations]   Parsed 129500K DAT records...
[2026-02-09T04:15:50.840Z INFO  af_extract::annotations]   Parsed 129600K DAT records...
[2026-02-09T04:15:52.311Z INFO  af_extract::annotations]   Parsed 129700K DAT records...
[2026-02-09T04:15:53.793Z INFO  af_extract::annotations]   Parsed 129800K DAT records...
[2026-02-09T04:15:55.266Z INFO  af_extract::annotations]   Parsed 129900K DAT records...
[2026-02-09T04:15:56.752Z INFO  af_extract::annotations]   Parsed 130000K DAT records...
[2026-02-09T04:15:58.248Z INFO  af_extract::annotations]   Parsed 130100K DAT records...
[2026-02-09T04:15:59.721Z INFO  af_extract::annotations]   Parsed 130200K DAT records...
[2026-02-09T04:16:01.227Z INFO  af_extract::annotations]   Parsed 130300K DAT records...
[2026-02-09T04:16:02.717Z INFO  af_extract::annotations]   Parsed 130400K DAT records...
[2026-02-09T04:16:04.209Z INFO  af_extract::annotations]   Parsed 130500K DAT records...
[2026-02-09T04:16:05.716Z INFO  af_extract::annotations]   Parsed 130600K DAT records...
[2026-02-09T04:16:07.226Z INFO  af_extract::annotations]   Parsed 130700K DAT records...
[2026-02-09T04:16:08.732Z INFO  af_extract::annotations]   Parsed 130800K DAT records...
[2026-02-09T04:16:10.317Z INFO  af_extract::annotations]   Parsed 130900K DAT records...
[2026-02-09T04:16:11.891Z INFO  af_extract::annotations]   Parsed 131000K DAT records...
[2026-02-09T04:16:13.466Z INFO  af_extract::annotations]   Parsed 131100K DAT records...
[2026-02-09T04:16:15.043Z INFO  af_extract::annotations]   Parsed 131200K DAT records...
[2026-02-09T04:16:16.623Z INFO  af_extract::annotations]   Parsed 131300K DAT records...
[2026-02-09T04:16:18.189Z INFO  af_extract::annotations]   Parsed 131400K DAT records...
[2026-02-09T04:16:19.700Z INFO  af_extract::annotations]   Parsed 131500K DAT records...
[2026-02-09T04:16:21.214Z INFO  af_extract::annotations]   Parsed 131600K DAT records...
[2026-02-09T04:16:22.726Z INFO  af_extract::annotations]   Parsed 131700K DAT records...
[2026-02-09T04:16:24.221Z INFO  af_extract::annotations]   Parsed 131800K DAT records...
[2026-02-09T04:16:25.681Z INFO  af_extract::annotations]   Parsed 131900K DAT records...
[2026-02-09T04:16:27.150Z INFO  af_extract::annotations]   Parsed 132000K DAT records...
[2026-02-09T04:16:28.617Z INFO  af_extract::annotations]   Parsed 132100K DAT records...
[2026-02-09T04:16:30.097Z INFO  af_extract::annotations]   Parsed 132200K DAT records...
[2026-02-09T04:16:31.615Z INFO  af_extract::annotations]   Parsed 132300K DAT records...
[2026-02-09T04:16:33.124Z INFO  af_extract::annotations]   Parsed 132400K DAT records...
[2026-02-09T04:16:34.622Z INFO  af_extract::annotations]   Parsed 132500K DAT records...
[2026-02-09T04:16:36.097Z INFO  af_extract::annotations]   Parsed 132600K DAT records...
[2026-02-09T04:16:37.581Z INFO  af_extract::annotations]   Parsed 132700K DAT records...
[2026-02-09T04:16:39.060Z INFO  af_extract::annotations]   Parsed 132800K DAT records...
[2026-02-09T04:16:40.537Z INFO  af_extract::annotations]   Parsed 132900K DAT records...
[2026-02-09T04:16:42.044Z INFO  af_extract::annotations]   Parsed 133000K DAT records...
[2026-02-09T04:16:43.525Z INFO  af_extract::annotations]   Parsed 133100K DAT records...
[2026-02-09T04:16:44.999Z INFO  af_extract::annotations]   Parsed 133200K DAT records...
[2026-02-09T04:16:46.468Z INFO  af_extract::annotations]   Parsed 133300K DAT records...
[2026-02-09T04:16:47.909Z INFO  af_extract::annotations]   Parsed 133400K DAT records...
[2026-02-09T04:16:49.347Z INFO  af_extract::annotations]   Parsed 133500K DAT records...
[2026-02-09T04:16:50.791Z INFO  af_extract::annotations]   Parsed 133600K DAT records...
[2026-02-09T04:16:52.239Z INFO  af_extract::annotations]   Parsed 133700K DAT records...
[2026-02-09T04:16:53.780Z INFO  af_extract::annotations]   Parsed 133800K DAT records...
[2026-02-09T04:16:55.290Z INFO  af_extract::annotations]   Parsed 133900K DAT records...
[2026-02-09T04:16:56.807Z INFO  af_extract::annotations]   Parsed 134000K DAT records...
[2026-02-09T04:16:58.310Z INFO  af_extract::annotations]   Parsed 134100K DAT records...
[2026-02-09T04:16:59.809Z INFO  af_extract::annotations]   Parsed 134200K DAT records...
[2026-02-09T04:17:01.330Z INFO  af_extract::annotations]   Parsed 134300K DAT records...
[2026-02-09T04:17:02.838Z INFO  af_extract::annotations]   Parsed 134400K DAT records...
[2026-02-09T04:17:04.321Z INFO  af_extract::annotations]   Parsed 134500K DAT records...
[2026-02-09T04:17:05.868Z INFO  af_extract::annotations]   Parsed 134600K DAT records...
[2026-02-09T04:17:07.382Z INFO  af_extract::annotations]   Parsed 134700K DAT records...
[2026-02-09T04:17:08.860Z INFO  af_extract::annotations]   Parsed 134800K DAT records...
[2026-02-09T04:17:10.365Z INFO  af_extract::annotations]   Parsed 134900K DAT records...
[2026-02-09T04:17:11.902Z INFO  af_extract::annotations]   Parsed 135000K DAT records...
[2026-02-09T04:17:13.509Z INFO  af_extract::annotations]   Parsed 135100K DAT records...
[2026-02-09T04:17:15.047Z INFO  af_extract::annotations]   Parsed 135200K DAT records...
[2026-02-09T04:17:16.588Z INFO  af_extract::annotations]   Parsed 135300K DAT records...
[2026-02-09T04:17:18.126Z INFO  af_extract::annotations]   Parsed 135400K DAT records...
[2026-02-09T04:17:19.637Z INFO  af_extract::annotations]   Parsed 135500K DAT records...
[2026-02-09T04:17:21.158Z INFO  af_extract::annotations]   Parsed 135600K DAT records...
[2026-02-09T04:17:22.644Z INFO  af_extract::annotations]   Parsed 135700K DAT records...
[2026-02-09T04:17:24.128Z INFO  af_extract::annotations]   Parsed 135800K DAT records...
[2026-02-09T04:17:25.643Z INFO  af_extract::annotations]   Parsed 135900K DAT records...
[2026-02-09T04:17:27.159Z INFO  af_extract::annotations]   Parsed 136000K DAT records...
[2026-02-09T04:17:28.686Z INFO  af_extract::annotations]   Parsed 136100K DAT records...
[2026-02-09T04:17:30.182Z INFO  af_extract::annotations]   Parsed 136200K DAT records...
[2026-02-09T04:17:31.664Z INFO  af_extract::annotations]   Parsed 136300K DAT records...
[2026-02-09T04:17:33.161Z INFO  af_extract::annotations]   Parsed 136400K DAT records...
[2026-02-09T04:17:34.693Z INFO  af_extract::annotations]   Parsed 136500K DAT records...
[2026-02-09T04:17:36.217Z INFO  af_extract::annotations]   Parsed 136600K DAT records...
[2026-02-09T04:17:37.714Z INFO  af_extract::annotations]   Parsed 136700K DAT records...
[2026-02-09T04:17:39.215Z INFO  af_extract::annotations]   Parsed 136800K DAT records...
[2026-02-09T04:17:40.721Z INFO  af_extract::annotations]   Parsed 136900K DAT records...
[2026-02-09T04:17:42.295Z INFO  af_extract::annotations]   Parsed 137000K DAT records...
[2026-02-09T04:17:43.819Z INFO  af_extract::annotations]   Parsed 137100K DAT records...
[2026-02-09T04:17:45.336Z INFO  af_extract::annotations]   Parsed 137200K DAT records...
[2026-02-09T04:17:46.841Z INFO  af_extract::annotations]   Parsed 137300K DAT records...
[2026-02-09T04:17:48.366Z INFO  af_extract::annotations]   Parsed 137400K DAT records...
[2026-02-09T04:17:49.854Z INFO  af_extract::annotations]   Parsed 137500K DAT records...
[2026-02-09T04:17:51.339Z INFO  af_extract::annotations]   Parsed 137600K DAT records...
[2026-02-09T04:17:52.828Z INFO  af_extract::annotations]   Parsed 137700K DAT records...
[2026-02-09T04:17:54.312Z INFO  af_extract::annotations]   Parsed 137800K DAT records...
[2026-02-09T04:17:55.802Z INFO  af_extract::annotations]   Parsed 137900K DAT records...
[2026-02-09T04:17:57.327Z INFO  af_extract::annotations]   Parsed 138000K DAT records...
[2026-02-09T04:17:58.826Z INFO  af_extract::annotations]   Parsed 138100K DAT records...
[2026-02-09T04:18:00.308Z INFO  af_extract::annotations]   Parsed 138200K DAT records...
[2026-02-09T04:18:01.802Z INFO  af_extract::annotations]   Parsed 138300K DAT records...
[2026-02-09T04:18:03.307Z INFO  af_extract::annotations]   Parsed 138400K DAT records...
[2026-02-09T04:18:04.796Z INFO  af_extract::annotations]   Parsed 138500K DAT records...
[2026-02-09T04:18:06.341Z INFO  af_extract::annotations]   Parsed 138600K DAT records...
[2026-02-09T04:18:07.881Z INFO  af_extract::annotations]   Parsed 138700K DAT records...
[2026-02-09T04:18:09.398Z INFO  af_extract::annotations]   Parsed 138800K DAT records...
[2026-02-09T04:18:10.868Z INFO  af_extract::annotations]   Parsed 138900K DAT records...
[2026-02-09T04:18:12.330Z INFO  af_extract::annotations]   Parsed 139000K DAT records...
[2026-02-09T04:18:13.808Z INFO  af_extract::annotations]   Parsed 139100K DAT records...
[2026-02-09T04:18:15.291Z INFO  af_extract::annotations]   Parsed 139200K DAT records...
[2026-02-09T04:18:16.753Z INFO  af_extract::annotations]   Parsed 139300K DAT records...
[2026-02-09T04:18:18.207Z INFO  af_extract::annotations]   Parsed 139400K DAT records...
[2026-02-09T04:18:19.687Z INFO  af_extract::annotations]   Parsed 139500K DAT records...
[2026-02-09T04:18:21.172Z INFO  af_extract::annotations]   Parsed 139600K DAT records...
[2026-02-09T04:18:22.682Z INFO  af_extract::annotations]   Parsed 139700K DAT records...
[2026-02-09T04:18:24.164Z INFO  af_extract::annotations]   Parsed 139800K DAT records...
[2026-02-09T04:18:25.655Z INFO  af_extract::annotations]   Parsed 139900K DAT records...
[2026-02-09T04:18:27.145Z INFO  af_extract::annotations]   Parsed 140000K DAT records...
[2026-02-09T04:18:28.627Z INFO  af_extract::annotations]   Parsed 140100K DAT records...
[2026-02-09T04:18:30.138Z INFO  af_extract::annotations]   Parsed 140200K DAT records...
[2026-02-09T04:18:31.684Z INFO  af_extract::annotations]   Parsed 140300K DAT records...
[2026-02-09T04:18:33.182Z INFO  af_extract::annotations]   Parsed 140400K DAT records...
[2026-02-09T04:18:34.643Z INFO  af_extract::annotations]   Parsed 140500K DAT records...
[2026-02-09T04:18:36.124Z INFO  af_extract::annotations]   Parsed 140600K DAT records...
[2026-02-09T04:18:37.617Z INFO  af_extract::annotations]   Parsed 140700K DAT records...
[2026-02-09T04:18:39.084Z INFO  af_extract::annotations]   Parsed 140800K DAT records...
[2026-02-09T04:18:40.554Z INFO  af_extract::annotations]   Parsed 140900K DAT records...
[2026-02-09T04:18:42.041Z INFO  af_extract::annotations]   Parsed 141000K DAT records...
[2026-02-09T04:18:43.532Z INFO  af_extract::annotations]   Parsed 141100K DAT records...
[2026-02-09T04:18:44.938Z INFO  af_extract::annotations]   Parsed 141200K DAT records...
[2026-02-09T04:18:46.362Z INFO  af_extract::annotations]   Parsed 141300K DAT records...
[2026-02-09T04:18:47.843Z INFO  af_extract::annotations]   Parsed 141400K DAT records...
[2026-02-09T04:18:49.386Z INFO  af_extract::annotations]   Parsed 141500K DAT records...
[2026-02-09T04:18:50.957Z INFO  af_extract::annotations]   Parsed 141600K DAT records...
[2026-02-09T04:18:52.485Z INFO  af_extract::annotations]   Parsed 141700K DAT records...
[2026-02-09T04:18:54.044Z INFO  af_extract::annotations]   Parsed 141800K DAT records...
[2026-02-09T04:18:55.589Z INFO  af_extract::annotations]   Parsed 141900K DAT records...
[2026-02-09T04:18:57.134Z INFO  af_extract::annotations]   Parsed 142000K DAT records...
[2026-02-09T04:18:58.650Z INFO  af_extract::annotations]   Parsed 142100K DAT records...
[2026-02-09T04:19:00.162Z INFO  af_extract::annotations]   Parsed 142200K DAT records...
[2026-02-09T04:19:01.660Z INFO  af_extract::annotations]   Parsed 142300K DAT records...
[2026-02-09T04:19:03.111Z INFO  af_extract::annotations]   Parsed 142400K DAT records...
[2026-02-09T04:19:04.597Z INFO  af_extract::annotations]   Parsed 142500K DAT records...
[2026-02-09T04:19:06.085Z INFO  af_extract::annotations]   Parsed 142600K DAT records...
[2026-02-09T04:19:07.556Z INFO  af_extract::annotations]   Parsed 142700K DAT records...
[2026-02-09T04:19:09.048Z INFO  af_extract::annotations]   Parsed 142800K DAT records...
[2026-02-09T04:19:10.502Z INFO  af_extract::annotations]   Parsed 142900K DAT records...
[2026-02-09T04:19:11.936Z INFO  af_extract::annotations]   Parsed 143000K DAT records...
[2026-02-09T04:19:13.363Z INFO  af_extract::annotations]   Parsed 143100K DAT records...
[2026-02-09T04:19:14.783Z INFO  af_extract::annotations]   Parsed 143200K DAT records...
[2026-02-09T04:19:16.211Z INFO  af_extract::annotations]   Parsed 143300K DAT records...
[2026-02-09T04:19:17.709Z INFO  af_extract::annotations]   Parsed 143400K DAT records...
[2026-02-09T04:19:19.202Z INFO  af_extract::annotations]   Parsed 143500K DAT records...
[2026-02-09T04:19:20.792Z INFO  af_extract::annotations]   Parsed 143600K DAT records...
[2026-02-09T04:19:22.264Z INFO  af_extract::annotations]   Parsed 143700K DAT records...
[2026-02-09T04:19:23.758Z INFO  af_extract::annotations]   Parsed 143800K DAT records...
[2026-02-09T04:19:25.256Z INFO  af_extract::annotations]   Parsed 143900K DAT records...
[2026-02-09T04:19:26.824Z INFO  af_extract::annotations]   Parsed 144000K DAT records...
[2026-02-09T04:19:28.350Z INFO  af_extract::annotations]   Parsed 144100K DAT records...
[2026-02-09T04:19:29.875Z INFO  af_extract::annotations]   Parsed 144200K DAT records...
[2026-02-09T04:19:31.359Z INFO  af_extract::annotations]   Parsed 144300K DAT records...
[2026-02-09T04:19:32.851Z INFO  af_extract::annotations]   Parsed 144400K DAT records...
[2026-02-09T04:19:34.324Z INFO  af_extract::annotations]   Parsed 144500K DAT records...
[2026-02-09T04:19:35.807Z INFO  af_extract::annotations]   Parsed 144600K DAT records...
[2026-02-09T04:19:37.365Z INFO  af_extract::annotations]   Parsed 144700K DAT records...
[2026-02-09T04:19:38.887Z INFO  af_extract::annotations]   Parsed 144800K DAT records...
[2026-02-09T04:19:40.418Z INFO  af_extract::annotations]   Parsed 144900K DAT records...
[2026-02-09T04:19:42.008Z INFO  af_extract::annotations]   Parsed 145000K DAT records...
[2026-02-09T04:19:43.551Z INFO  af_extract::annotations]   Parsed 145100K DAT records...
[2026-02-09T04:19:45.104Z INFO  af_extract::annotations]   Parsed 145200K DAT records...
[2026-02-09T04:19:46.674Z INFO  af_extract::annotations]   Parsed 145300K DAT records...
[2026-02-09T04:19:48.251Z INFO  af_extract::annotations]   Parsed 145400K DAT records...
[2026-02-09T04:19:49.818Z INFO  af_extract::annotations]   Parsed 145500K DAT records...
[2026-02-09T04:19:51.356Z INFO  af_extract::annotations]   Parsed 145600K DAT records...
[2026-02-09T04:19:52.847Z INFO  af_extract::annotations]   Parsed 145700K DAT records...
[2026-02-09T04:19:54.354Z INFO  af_extract::annotations]   Parsed 145800K DAT records...
